t_average_bitrate;e_height;t_average_vmaf_predicted;s_video_id
100;234;5.9269414;594
993;1080;28.9439;594
285;432;19.825163;594
256;540;12.999018;594
165;432;9.077147;594
120;360;6.6575046;594
55;234;3.252491;594
638;1080;17.010237;594
263;720;8.273586;594
153;540;5.5759945;594
98;432;4.0323186;594
71;360;3.1978612;594
31;234;2.2762606;594
585;1080;16.685184;594
236;720;7.1589236;594
136;540;4.412654;594
63;360;2.1979642;594
87;432;3.1992884;594
28;234;1.3415619;594
7841;720;94.583115;596
2406;360;75.164406;596
4563;540;90.74572;596
13463;1080;95.06634;596
3193;432;83.40852;596
11147;1080;95.563286;596
6037;720;94.10983;596
3543;540;88.62644;596
1135;234;46.30805;596
1848;360;72.895645;596
2450;432;80.53145;596
877;234;42.873386;596
9138;1080;95.33058;596
4627;720;91.14404;596
2739;540;84.42088;596
676;234;38.99806;596
1870;432;76.42151;596
1412;360;68.37021;596
7336;1080;94.67542;596
3534;720;88.43985;596
2110;540;80.34453;596
1078;360;64.64195;596
1425;432;72.65728;596
521;234;36.122;596
5793;1080;93.53691;596
2701;720;84.97531;596
1622;540;76.02095;596
826;360;58.616447;596
1089;432;66.030556;596
402;234;31.598326;596
4552;1080;90.2879;596
2072;720;79.74545;596
1251;540;69.2921;596
837;432;61.40314;596
636;360;51.56316;596
311;234;27.81271;596
1598;720;72.35319;596
3536;1080;86.91971;596
970;540;63.818695;596
493;360;47.50704;596
647;432;54.072437;596
242;234;24.506502;596
1909;1080;71.11476;596
527;540;43.415592;596
866;720;52.724148;596
351;432;37.77646;596
131;234;12.8142605;596
268;360;31.332205;596
498;720;34.725986;596
1100;1080;52.071564;596
303;540;28.171343;596
152;360;15.874609;596
202;432;20.962809;596
74;234;5.9574924;596
682;1080;30.652014;596
302;720;18.911993;596
182;540;13.541024;596
91;360;6.831188;596
121;432;9.122634;596
43;234;3.1503263;596
431;1080;17.798073;596
189;720;8.549192;596
112;540;5.753103;596
54;360;3.2966142;596
73;432;4.1344543;596
25;234;2.1696105;596
398;1080;17.014294;596
173;720;7.408093;596
103;540;4.581867;596
49;360;2.2959151;596
67;432;3.295381;596
23;234;1.2349622;596
4639;540;90.83119;597
12931;1080;95.22377;597
3249;432;83.9494;597
7599;720;94.8156;597
2443;360;75.56366;597
1187;234;47.826874;597
3658;540;88.86296;597
10789;1080;95.438644;597
5944;720;94.37654;597
2541;432;80.91806;597
1918;360;73.36728;597
934;234;44.57302;597
8919;1080;95.09069;597
4634;720;91.172905;597
2871;540;84.7464;597
732;234;40.386257;597
1982;432;76.74835;597
1500;360;68.938805;597
7224;1080;94.44526;597
3602;720;88.527504;597
1543;432;72.8254;597
1170;360;64.601715;597
2247;540;80.726715;597
2797;720;85.123436;597
574;234;36.942272;597
5728;1080;93.24066;597
1753;540;76.2202;597
912;360;58.879093;597
448;234;32.301422;597
1369;540;68.80669;597
1200;432;66.45963;597
4494;1080;90.02606;597
2177;720;79.76519;597
710;360;50.912746;597
349;234;28.58026;597
3525;1080;86.646576;597
1699;720;72.06619;597
934;432;60.60609;597
1071;540;63.167915;597
728;432;52.606594;597
554;360;46.140392;597
272;234;25.395409;597
1950;1080;70.60617;597
300;360;30.070158;597
585;540;41.8093;597
936;720;51.293545;597
396;432;35.687847;597
146;234;13.326997;597
328;540;27.084055;597
1127;1080;51.4051;597
531;720;33.567875;597
166;360;15.309522;597
220;432;20.343801;597
696;1080;29.874674;597
80;234;6.0053086;597
192;540;13.021491;597
317;720;18.145296;597
94;360;6.5462933;597
128;432;8.890595;597
430;1080;17.488256;597
45;234;3.3548312;597
189;720;8.287377;597
112;540;5.468475;597
53;360;3.1582713;597
73;432;3.9436364;597
25;234;2.3759906;597
394;1080;16.793722;597
101;540;4.336358;597
171;720;7.149027;597
48;360;2.1589153;597
66;432;3.085989;597
22;234;1.4354293;597
9684;1080;96.07078;603
1539;360;72.763306;603
4923;720;93.561295;603
2998;540;88.76107;603
2033;432;81.3077;603
752;234;42.3426;603
7815;1080;95.52457;603
3713;720;92.82353;603
2281;540;85.92278;603
1546;432;78.259605;603
580;234;41.270493;603
6162;1080;94.961586;603
2813;720;90.13619;603
1178;360;70.28021;603
906;360;66.53686;603
1742;540;82.85875;603
1183;432;74.66814;603
448;234;38.870724;603
4761;1080;93.751976;603
2144;720;86.036255;603
1337;540;78.48512;603
700;360;62.98104;603
910;432;71.218445;603
348;234;35.95295;603
3637;1080;92.9611;603
1641;720;84.262764;603
1032;540;76.712875;603
704;432;67.81454;603
543;360;58.36026;603
269;234;31.888288;603
2784;1080;91.11334;603
1268;720;80.53826;603
803;540;72.40613;603
422;360;53.587868;603
547;432;61.93794;603
209;234;27.84323;603
2158;1080;86.170364;603
628;540;66.59316;603
990;720;74.124;603
329;360;49.632114;603
428;432;59.39433;603
163;234;24.206976;603
1216;1080;73.70182;603
557;720;61.677494;603
351;540;50.70485;603
182;360;34.283176;603
238;432;42.204403;603
90;234;12.8245535;603
739;1080;58.038326;603
331;720;40.782425;603
206;540;31.586397;603
105;360;17.071384;603
139;432;22.771736;603
52;234;6.030724;603
458;1080;35.594437;603
126;540;14.250119;603
205;720;21.828125;603
85;432;9.254775;603
31;234;3.0607276;603
265;1080;19.072836;603
63;360;7.024349;603
123;720;9.055656;603
50;432;4.2896433;603
75;540;5.9600854;603
36;360;3.4335208;603
17;234;2.0745175;603
238;1080;17.499378;603
111;720;7.8952713;603
33;360;2.433382;603
45;432;3.4478273;603
67;540;4.78726;603
16;234;1.1388524;603
1971;360;74.90935;605
3804;540;90.185356;605
2627;432;82.97203;605
10522;1080;95.45175;605
6208;720;94.70601;605
4820;720;93.537796;605
8700;1080;95.11154;605
2966;540;87.44662;605
1519;360;72.0166;605
938;234;46.998116;605
2023;432;79.59946;605
726;234;44.126194;605
7093;1080;94.685074;605
3732;720;90.92516;605
2303;540;83.58423;605
1172;360;67.68444;605
562;234;40.98177;605
1559;432;75.90928;605
5706;1080;93.90124;605
2883;720;87.75597;605
904;360;64.17452;605
1203;432;72.19373;605
1783;540;80.10005;605
434;234;37.91824;605
4552;1080;92.705376;605
1379;540;75.6987;605
2223;720;84.0798;605
929;432;66.68778;605
698;360;57.543526;605
3618;1080;90.513;605
335;234;33.725224;605
1715;720;79.43944;605
1066;540;70.153595;605
540;360;51.65581;605
2849;1080;86.0875;605
717;432;61.287983;605
1324;720;72.24397;605
259;234;29.846334;605
826;540;63.638424;605
554;432;55.622906;605
1557;1080;71.90625;605
417;360;47.277603;605
199;234;26.479109;605
708;720;54.536148;605
221;360;32.604244;605
441;540;45.810913;605
296;432;38.9596;605
105;234;14.212932;605
883;1080;53.142292;605
243;540;28.866997;605
395;720;36.760204;605
120;360;16.265854;605
162;432;21.303877;605
57;234;6.02243;605
532;1080;32.378902;605
236;720;19.299255;605
70;360;6.627566;605
143;540;12.93426;605
33;234;3.287407;605
309;1080;17.918133;605
137;720;8.255112;605
82;540;5.2735667;605
94;432;8.705962;605
54;432;3.8407164;605
39;360;3.2200794;605
19;234;2.3021688;605
278;1080;16.884949;605
122;720;7.107322;605
17;234;1.3571992;605
35;360;2.2217402;605
48;432;2.9556878;605
73;540;4.1851616;605
2156;360;75.08635;610
2874;432;83.07255;610
4101;540;90.422485;610
6695;720;94.54789;610
11520;1080;95.62428;610
1015;234;46.10509;610
5156;720;94.17232;610
9592;1080;95.59187;610
7846;1080;95.09581;610
2205;432;79.99187;610
781;234;42.89555;610
1657;360;72.4199;610
3173;540;87.81485;610
2440;540;83.78296;610
3953;720;90.96788;610
1268;360;67.743324;610
597;234;39.561623;610
1685;432;76.04595;610
6253;1080;94.51478;610
3029;720;87.920654;610
1873;540;80.0576;610
1285;432;72.29813;610
968;360;64.44371;610
4880;1080;93.13829;610
455;234;36.71181;610
2321;720;84.298355;610
1437;540;75.75554;610
737;360;58.02113;610
979;432;65.99295;610
347;234;32.42117;610
3779;1080;90.63937;610
1782;720;79.57384;610
1103;540;70.378746;610
264;234;28.598116;610
562;360;51.9743;610
747;432;61.513653;610
1371;720;72.34393;610
2926;1080;86.52409;610
849;540;64.10092;610
429;360;47.894802;610
571;432;55.74849;610
202;234;25.21981;610
1586;1080;72.13716;610
223;360;32.488403;610
450;540;46.180283;610
730;720;54.536266;610
299;432;39.396572;610
105;234;13.268773;610
912;1080;53.280407;610
403;720;37.028137;610
120;360;16.208551;610
246;540;29.550558;610
163;432;21.625862;610
57;234;6.0240636;610
548;1080;32.511696;610
239;720;19.698523;610
143;540;13.567895;610
68;360;6.63399;610
93;432;8.947364;610
32;234;3.2738452;610
307;1080;18.12517;610
137;720;8.46419;610
81;540;5.64218;610
38;360;3.2247157;610
53;432;4.0411925;610
18;234;2.2910504;610
276;1080;17.014883;610
123;720;7.314833;610
72;540;4.5058618;610
33;360;2.2275543;610
47;432;3.1853962;610
16;234;1.3548721;610
6917;1080;95.02411;614
3188;720;92.540245;614
1849;540;89.82007;614
1286;432;82.5836;614
929;360;76.92493;614
2332;720;90.13864;614
474;234;51.670834;614
5221;1080;93.949036;614
713;360;73.765816;614
1384;540;86.85883;614
970;432;79.76818;614
372;234;50.859047;614
4016;1080;93.18531;614
1053;540;83.096794;614
1719;720;89.18372;614
745;432;77.182915;614
555;360;72.120094;614
294;234;48.313793;614
3019;1080;90.95987;614
438;360;70.831245;614
815;540;79.91464;614
1295;720;85.27491;614
585;432;73.90995;614
233;234;44.68219;614
643;540;77.70755;614
1004;720;82.88376;614
2202;1080;89.61842;614
347;360;66.21481;614
463;432;70.03139;614
1620;1080;88.46454;614
184;234;40.289577;614
796;720;80.460556;614
513;540;74.34214;614
278;360;60.458385;614
147;234;36.142498;614
370;432;64.72912;614
1267;1080;86.2422;614
637;720;74.56209;614
413;540;68.643295;614
296;432;61.655163;614
223;360;55.215214;614
117;234;32.52797;614
743;1080;74.80237;614
381;720;63.975117;614
130;360;40.173504;614
244;540;54.92493;614
173;432;44.819927;614
66;234;19.165405;614
468;1080;64.77032;614
231;720;42.566048;614
76;360;22.255053;614
146;540;34.123947;614
101;432;25.44758;614
38;234;7.8917637;614
303;1080;39.266045;614
89;540;15.240552;614
143;720;21.630991;614
45;360;9.824061;614
61;432;10.286838;614
22;234;3.8926177;614
87;720;8.368946;614
53;540;6.6474957;614
187;1080;19.783714;614
27;360;4.579537;614
13;234;2.885097;614
37;432;5.019577;614
171;1080;18.090546;614
79;720;7.1593084;614
48;540;5.4726357;614
24;360;3.579774;614
34;432;4.1584673;614
12;234;1.939413;614
6380;720;94.66556;616
12633;1080;95.29506;616
3927;540;90.2842;616
2108;360;75.13773;616
2702;432;83.07425;616
1017;234;47.11513;616
10393;1080;95.47748;616
4929;720;93.7775;616
3054;540;87.606804;616
1638;360;72.45639;616
2086;432;79.74754;616
791;234;43.95593;616
8324;1080;95.01784;616
3815;720;90.955185;616
1275;360;67.90102;616
2377;540;83.714905;616
614;234;40.46433;616
1615;432;75.99819;616
6561;1080;94.43268;616
2969;720;87.863266;616
1857;540;80.13663;616
1255;432;72.27292;616
994;360;64.58996;616
5174;1080;93.06216;616
478;234;37.456844;616
1455;540;75.864;616
777;360;58.178276;616
2319;720;84.32037;616
982;432;66.1635;616
372;234;33.099094;616
4094;1080;90.15495;616
1823;720;79.41272;616
1145;540;69.7362;616
610;360;51.196167;616
292;234;29.272486;616
770;432;61.529316;616
1440;720;72.10525;616
3262;1080;86.57798;616
480;360;46.788544;616
904;540;63.429077;616
605;432;54.98073;616
1897;1080;70.715;616
228;234;25.991009;616
817;720;52.49789;616
265;360;31.142801;616
507;540;43.403934;616
1145;1080;51.26649;616
336;432;37.69092;616
125;234;13.757532;616
475;720;34.399426;616
150;360;15.592527;616
292;540;27.628098;616
194;432;20.687998;616
71;234;6.0122685;616
724;1080;29.527994;616
295;720;18.305174;616
182;540;12.884646;616
92;360;6.5762777;616
120;432;8.817438;616
44;234;3.3342252;616
436;1080;17.405558;616
190;720;8.232019;616
116;540;5.360858;616
56;360;3.172031;616
77;432;3.892315;616
26;234;2.3539977;616
398;1080;16.759922;616
177;720;7.0869374;616
25;234;1.4086806;616
108;540;4.2351236;616
70;432;3.0289826;616
51;360;2.1709042;616
9546;720;90.990555;617
5879;540;87.80841;617
3035;360;67.65066;617
14844;1080;93.44746;617
4145;432;74.203766;617
1425;234;41.47105;617
12582;1080;94.76723;617
7609;720;90.4324;617
4724;540;86.541794;617
2412;360;65.014725;617
10724;1080;94.7009;617
3290;432;71.93691;617
1134;234;40.034878;617
6020;720;89.16577;617
1901;360;61.407604;617
3754;540;82.50986;617
2594;432;68.43855;617
896;234;37.128223;617
8990;1080;94.106094;617
1488;360;56.325077;617
4723;720;85.71305;617
2949;540;78.91047;617
2028;432;65.327484;617
7362;1080;93.22238;617
3685;720;82.6133;617
699;234;33.140564;617
2298;540;73.34614;617
1155;360;52.07575;617
541;234;27.896126;617
1575;432;59.93321;617
5891;1080;91.138916;617
2859;720;77.70553;617
1780;540;66.692154;617
890;360;45.7742;617
1216;432;54.999046;617
416;234;23.94453;617
4617;1080;86.675354;617
2207;720;69.51111;617
681;360;39.343693;617
1372;540;61.127026;617
317;234;20.292051;617
932;432;46.14105;617
2409;1080;68.907135;617
698;540;39.900352;617
1139;720;51.858845;617
339;360;25.808859;617
468;432;33.434628;617
157;234;11.7977495;617
1259;1080;51.86569;617
572;720;35.17509;617
343;540;27.349321;617
164;360;12.927464;617
228;432;17.676374;617
685;1080;30.768782;617
308;720;19.03422;617
76;234;6.158816;617
182;540;13.601911;617
87;360;6.1828504;617
120;432;7.291176;617
40;234;2.7888489;617
384;1080;18.101526;617
167;720;8.792525;617
99;540;5.915544;617
65;432;3.0739293;617
46;360;3.236609;617
22;234;1.6755147;617
345;1080;16.645508;617
148;720;7.642749;617
88;540;4.689404;617
58;432;2.1991558;617
41;360;2.2429552;617
19;234;0.735414;617
5000;720;93.950066;619
10042;1080;95.91267;619
2968;540;88.790115;619
1949;432;81.16779;619
1451;360;73.26474;619
701;234;42.746487;619
7802;1080;95.29022;619
3607;720;92.74166;619
1097;360;70.335815;619
2180;540;85.87781;619
542;234;41.82152;619
1451;432;78.01481;619
6009;1080;94.65704;619
2634;720;89.761734;619
1101;432;74.50532;619
841;360;66.394775;619
1624;540;82.85765;619
422;234;39.48552;619
4552;1080;93.36361;619
1952;720;86.261505;619
1229;540;78.271774;619
847;432;71.543846;619
651;360;63.04995;619
330;234;36.558414;619
3412;1080;92.45245;619
1484;720;83.68555;619
949;540;76.79303;619
662;432;67.74039;619
510;360;58.429005;619
259;234;32.54459;619
1155;720;80.30325;619
2564;1080;90.521;619
745;540;72.690796;619
402;360;53.501602;619
522;432;61.978832;619
204;234;28.48694;619
1967;1080;86.06531;619
916;720;73.873055;619
593;540;66.7611;619
320;360;49.37907;619
416;432;59.293842;619
1120;1080;73.826385;619
162;234;24.876444;619
544;720;60.991238;619
349;540;50.454044;619
186;360;33.889767;619
243;432;41.67684;619
703;1080;58.343567;619
93;234;13.068771;619
345;720;39.347813;619
218;540;30.785225;619
112;360;16.63905;619
149;432;22.199842;619
55;234;5.990003;619
472;1080;34.556736;619
232;720;20.238726;619
142;540;13.799214;619
71;360;6.8177495;619
95;432;9.074955;619
34;234;3.1589398;619
297;1080;18.356491;619
141;720;8.618103;619
84;540;5.774116;619
41;360;3.3103914;619
55;432;4.135864;619
20;234;2.176105;619
128;720;7.4679956;619
274;1080;17.158184;619
76;540;4.6183786;619
37;360;2.311684;619
50;432;3.2930021;619
18;234;1.2414074;619
12213;1080;96.109314;620
6125;720;93.496506;620
3540;540;89.67117;620
1757;360;73.007935;620
2366;432;81.50946;620
852;234;42.907566;620
9628;1080;96.16127;620
4384;720;93.09802;620
1329;360;70.64137;620
2595;540;86.73929;620
657;234;40.91448;620
1764;432;78.68703;620
7442;1080;95.56495;620
3169;720;90.530045;620
1928;540;82.84798;620
1332;432;75.14053;620
1014;360;67.3051;620
507;234;38.37096;620
5555;1080;94.546936;620
2343;720;86.51822;620
1461;540;78.99643;620
780;360;63.601387;620
392;234;35.472553;620
1019;432;70.959045;620
4086;1080;93.29364;620
1774;720;84.67356;620
1127;540;76.3302;620
605;360;58.079433;620
789;432;67.623764;620
304;234;31.259367;620
3046;1080;91.32453;620
1374;720;80.681366;620
882;540;72.1166;620
472;360;53.33238;620
617;432;61.69143;620
236;234;27.265097;620
2333;1080;86.18666;620
1084;720;74.23924;620
697;540;66.0887;620
372;360;49.382046;620
487;432;58.558018;620
184;234;23.66383;620
1325;1080;73.55769;620
636;720;59.7277;620
211;360;33.53604;620
405;540;48.98729;620
279;432;41.121464;620
103;234;12.560311;620
831;1080;56.390644;620
401;720;39.111095;620
251;540;30.590775;620
128;360;16.694092;620
171;432;22.22111;620
62;234;6.0309644;620
271;720;20.904257;620
561;1080;33.71603;620
167;540;14.346311;620
84;360;7.174569;620
113;432;9.594279;620
40;234;2.9923692;620
347;1080;18.665606;620
164;720;9.282798;620
100;540;6.1892867;620
49;360;3.4909487;620
23;234;2.0073519;620
66;432;4.5091834;620
313;1080;17.4707;620
146;720;8.119528;620
88;540;4.9712105;620
43;360;2.4951372;620
58;432;3.6695075;620
20;234;1.0726414;620
3432;540;89.66415;624
5496;720;94.55633;624
11008;1080;95.46562;624
1810;360;74.459206;624
2371;432;82.27818;624
922;234;46.522076;624
4208;720;93.11182;624
8887;1080;95.21525;624
1408;360;71.53099;624
2645;540;87.17575;624
1834;432;79.09394;624
718;234;43.731953;624
6995;1080;94.719315;624
2047;540;83.257996;624
3232;720;90.56343;624
1098;360;67.81941;624
1425;432;75.58028;624
560;234;40.626373;624
5399;1080;93.65099;624
2505;720;86.94426;624
858;360;63.92924;624
1595;540;79.6557;624
1112;432;71.803505;624
436;234;37.634598;624
4165;1080;92.568504;624
1248;540;75.475845;624
1954;720;84.30899;624
672;360;57.500233;624
870;432;67.20531;624
340;234;33.40199;624
3232;1080;90.58542;624
1539;720;79.5703;624
984;540;70.62303;624
528;360;51.86059;624
685;432;61.234737;624
266;234;29.524609;624
2539;1080;85.63378;624
1222;720;72.46926;624
781;540;64.09141;624
416;360;47.440594;624
209;234;26.168324;624
542;432;55.899403;624
710;720;54.606075;624
1474;1080;72.266594;624
447;540;45.746872;624
234;360;32.11342;624
307;432;38.68797;624
912;1080;52.900272;624
116;234;13.937673;624
428;720;35.79152;624
265;540;28.388374;624
136;360;15.8464155;624
180;432;20.960617;624
66;234;6.020071;624
602;1080;31.033113;624
275;720;18.628088;624
167;540;12.917613;624
83;360;6.5862083;624
112;432;8.787609;624
39;234;3.3318586;624
389;1080;17.601244;624
173;720;8.24342;624
67;432;3.88095;624
48;360;3.1840491;624
102;540;5.3458767;624
355;1080;16.79058;624
22;234;2.3501892;624
157;720;7.0998764;624
92;540;4.235645;624
43;360;2.1871734;624
61;432;3.0100508;624
20;234;1.4052514;624
3459;720;92.94464;626
2195;540;91.93584;626
1166;360;79.42754;626
7904;1080;95.49983;626
1492;432;85.65369;626
626;234;58.943275;626
6008;1080;94.93446;626
2665;720;91.32351;626
1704;540;90.15527;626
924;360;76.543976;626
499;234;57.949596;626
1176;432;83.56319;626
4531;1080;93.929535;626
2078;720;88.424225;626
1339;540;86.282;626
399;234;55.3453;626
737;360;74.27298;626
935;432;80.13892;626
3451;1080;92.66193;626
1638;720;86.08422;626
590;360;72.4331;626
1062;540;82.301895;626
747;432;76.67597;626
321;234;51.788723;626
2688;1080;90.58401;626
851;540;79.85609;626
1307;720;83.05385;626
478;360;68.0163;626
603;432;72.38274;626
260;234;46.67126;626
2135;1080;88.9917;626
1056;720;79.904854;626
690;540;75.35645;626
491;432;65.45085;626
388;360;61.847557;626
211;234;42.24739;626
1729;1080;85.96272;626
862;720;73.386505;626
563;540;68.75502;626
317;360;57.057186;626
402;432;61.896297;626
173;234;38.835484;626
1086;1080;72.806595;626
354;540;53.839855;626
542;720;59.560474;626
198;360;40.758007;626
252;432;45.51189;626
107;234;24.13302;626
727;1080;57.97095;626
360;720;37.673103;626
128;360;23.463634;626
232;540;34.45474;626
165;432;26.562096;626
508;1080;34.318333;626
68;234;11.720207;626
251;720;18.926785;626
159;540;17.57912;626
85;360;11.813968;626
112;432;12.519276;626
44;234;5.8351035;626
167;720;8.260689;626
335;1080;19.13386;626
104;540;8.884303;626
55;360;5.4170556;626
72;432;6.5183215;626
28;234;4.424841;626
313;1080;18.336557;626
156;720;7.1093445;626
97;540;7.299649;626
50;360;4.28791;626
67;432;5.6788745;626
26;234;3.4799638;626
3658;720;93.08485;630
8132;1080;95.4835;630
1571;432;84.928856;630
1217;360;78.77618;630
2306;540;91.333466;630
640;234;57.811108;630
6224;1080;94.93583;630
2809;720;91.68369;630
1233;432;83.21961;630
1786;540;89.93042;630
959;360;76.38812;630
507;234;56.761257;630
2181;720;88.536514;630
4726;1080;93.91028;630
1396;540;86.22541;630
759;360;73.92548;630
973;432;79.466675;630
402;234;54.04613;630
3610;1080;93.029526;630
1713;720;86.21799;630
1103;540;82.13477;630
773;432;76.45066;630
604;360;71.94618;630
320;234;50.507496;630
2803;1080;90.67731;630
1361;720;83.0616;630
879;540;79.29596;630
483;360;67.63852;630
618;432;72.22438;630
255;234;45.54151;630
2223;1080;88.89547;630
1093;720;79.83766;630
706;540;74.77816;630
388;360;61.527378;630
497;432;64.95778;630
205;234;41.066998;630
1794;1080;85.771065;630
572;540;68.244225;630
313;360;56.81226;630
886;720;73.26498;630
403;432;61.50732;630
165;234;37.606564;630
1113;1080;72.73211;630
542;720;59.560215;630
347;540;53.551243;630
188;360;40.763493;630
99;234;23.241983;630
243;432;45.291996;630
724;1080;57.927914;630
347;720;38.113453;630
220;540;34.360256;630
118;360;23.384468;630
154;432;26.33888;630
62;234;10.926853;630
492;1080;34.512222;630
237;720;19.198893;630
149;540;17.190374;630
78;360;11.528689;630
103;432;12.154952;630
40;234;5.4732256;630
322;1080;19.063936;630
157;720;8.250525;630
26;234;4.144661;630
98;540;8.563865;630
51;360;5.2738824;630
67;432;6.276453;630
146;720;7.098392;630
300;1080;18.213614;630
91;540;7.0459514;630
47;360;4.1982937;630
62;432;5.4365954;630
24;234;3.1997652;630
8155;720;94.94211;631
14346;1080;93.78794;631
2612;360;75.7704;631
5031;540;91.04207;631
3470;432;84.43403;631
1292;234;48.458603;631
11642;1080;94.93976;631
6293;720;94.446365;631
2038;360;73.61558;631
3925;540;89.36661;631
1015;234;45.229027;631
9452;1080;94.9048;631
2696;432;81.365746;631
3067;540;85.204956;631
4881;720;91.861404;631
1596;360;69.43683;631
2105;432;77.110306;631
797;234;40.837124;631
7650;1080;94.23513;631
1250;360;64.61467;631
3801;720;88.71533;631
2400;540;81.19948;631
1646;432;72.97443;631
625;234;36.90974;631
6107;1080;93.20048;631
2977;720;85.298836;631
1884;540;76.20842;631
981;360;59.059776;631
1293;432;66.78086;631
489;234;32.133556;631
4844;1080;89.89983;631
2346;720;79.95227;631
1485;540;69.10564;631
771;360;51.065296;631
1018;432;60.369522;631
383;234;28.429068;631
3851;1080;86.39337;631
1857;720;71.99689;631
1174;540;64.36668;631
803;432;51.90938;631
2244;1080;69.67371;631
300;234;25.083902;631
607;360;45.31194;631
1062;720;50.38146;631
665;540;41.110302;631
452;432;34.70602;631
339;360;29.156641;631
1371;1080;51.08254;631
165;234;13.234975;631
634;720;33.143112;631
391;540;26.231691;631
196;360;15.039483;631
263;432;19.839018;631
94;234;5.972345;631
408;720;17.559515;631
892;1080;28.918943;631
246;540;12.752224;631
120;360;6.5444446;631
163;432;8.940319;631
56;234;3.343667;631
561;1080;17.044436;631
252;720;8.181762;631
149;540;5.4090667;631
71;360;3.1476269;631
33;234;2.366712;631
98;432;3.9254422;631
228;720;7.0612864;631
513;1080;16.681011;631
88;432;3.0829673;631
134;540;4.266937;631
63;360;2.148569;631
30;234;1.4259027;631
7894;1080;95.63104;635
3451;720;92.98625;635
2182;540;93.52793;635
1485;432;87.75528;635
1159;360;80.122894;635
620;234;61.323982;635
5996;1080;95.25011;635
2656;720;91.3487;635
1693;540;91.36773;635
1170;432;85.62569;635
494;234;60.55444;635
2068;720;88.46504;635
4515;1080;94.23808;635
918;360;77.264496;635
731;360;75.00035;635
1329;540;87.82903;635
395;234;57.970997;635
928;432;81.5894;635
3437;1080;92.59568;635
1052;540;83.3512;635
1630;720;86.190735;635
585;360;73.25852;635
742;432;78.102905;635
2673;1080;90.99475;635
1299;720;83.09724;635
317;234;54.351154;635
843;540;81.385056;635
472;360;68.77562;635
257;234;49.148296;635
599;432;73.271484;635
2124;1080;89.28976;635
1048;720;79.96792;635
683;540;76.88858;635
384;360;62.581173;635
486;432;67.08227;635
208;234;44.724453;635
855;720;73.466354;635
1718;1080;86.26011;635
314;360;57.64846;635
558;540;70.26891;635
398;432;63.30025;635
170;234;41.418896;635
1079;1080;72.963196;635
350;540;55.92602;635
538;720;59.668987;635
196;360;41.465443;635
105;234;26.185368;635
249;432;47.452133;635
724;1080;58.338802;635
357;720;37.872852;635
230;540;36.390488;635
163;432;28.468618;635
127;360;24.130089;635
503;1080;34.72268;635
67;234;13.463342;635
248;720;19.142595;635
84;360;12.394172;635
157;540;19.258692;635
44;234;6.9012837;635
110;432;13.770114;635
332;1080;19.46319;635
165;720;8.355395;635
103;540;10.039739;635
71;432;7.5698256;635
54;360;5.736189;635
310;1080;18.701162;635
154;720;7.2037497;635
28;234;5.0212717;635
66;432;6.5230947;635
50;360;4.4871645;635
95;540;8.251255;635
26;234;4.0763936;635
1149;540;87.174706;639
2053;720;89.426865;639
6320;1080;94.84247;639
502;360;76.06364;639
682;432;80.7182;639
241;234;51.64985;639
1334;720;88.62552;639
4294;1080;93.53569;639
770;540;85.36434;639
186;234;51.247303;639
2858;1080;90.66908;639
928;720;86.63288;639
481;432;78.378174;639
366;360;75.13014;639
554;540;80.59126;639
280;360;73.57355;639
146;234;49.470394;639
364;432;75.0859;639
664;720;85.49399;639
1892;1080;90.21654;639
407;540;80.29825;639
216;360;72.352104;639
277;432;72.59439;639
1269;1080;88.9706;639
115;234;45.675907;639
491;720;83.66603;639
168;360;67.80815;639
308;540;80.24759;639
882;1080;87.838486;639
214;432;70.189606;639
91;234;41.111546;639
242;540;75.76494;639
377;720;81.37169;639
170;432;68.24948;639
73;234;37.00809;639
134;360;62.16822;639
295;720;75.51213;639
640;1080;86.769516;639
192;540;71.26701;639
108;360;56.372276;639
137;432;64.6385;639
338;1080;76.64015;639
59;234;33.2245;639
174;720;68.08211;639
115;540;59.19825;639
66;360;42.22303;639
83;432;47.57124;639
36;234;19.83911;639
207;1080;68.12864;639
109;720;47.72727;639
72;540;37.22602;639
41;360;23.377039;639
51;432;27.19737;639
22;234;8.228093;639
132;1080;45.38319;639
70;720;24.122362;639
46;540;16.194492;639
33;432;10.417766;639
26;360;9.96678;639
14;234;4.013514;639
84;1080;21.406504;639
44;720;8.5597925;639
28;540;6.778915;639
9;234;2.9850378;639
16;360;4.6542325;639
20;432;5.1309066;639
78;1080;18.607367;639
40;720;7.2735367;639
14;360;3.6530309;639
26;540;5.6102924;639
18;432;4.266047;639
8;234;2.0393162;639
1217;360;78.88846;640
3655;720;93.08802;640
8132;1080;95.50475;640
2306;540;91.48949;640
1571;432;85.135895;640
640;234;58.270702;640
6223;1080;94.956635;640
2806;720;91.68284;640
1785;540;90.04485;640
1232;432;83.42281;640
4724;1080;93.949326;640
507;234;57.221905;640
2180;720;88.54064;640
958;360;76.49162;640
1395;540;86.34423;640
972;432;79.67682;640
759;360;74.05548;640
402;234;54.541164;640
3609;1080;93.01955;640
1712;720;86.22804;640
1102;540;82.23149;640
603;360;72.09611;640
772;432;76.58923;640
320;234;51.00253;640
2802;1080;90.695786;640
1360;720;83.066315;640
878;540;79.41223;640
483;360;67.77541;640
2222;1080;88.94978;640
