t_average_bitrate;e_height;t_average_vmaf_predicted;s_video_id;
1080;432;80.919075;590;
4391;1080;94.2963;590;
1948;720;87.94891;590;
643;360;73.51649;590;
835;432;78.85264;590;
1222;540;84.6518;590;
331;234;51.321262;590;
3233;1080;94.13466;590;
1489;720;87.39677;590;
945;540;81.53295;590;
503;360;70.076546;590;
652;432;74.82995;590;
261;234;47.714397;590;
2447;1080;91.70321;590;
1156;720;82.60932;590;
740;540;79.037636;590;
397;360;65.887024;590;
207;234;44.61723;590;
514;432;70.65773;590;
1895;1080;90.42019;590;
912;720;80.19053;590;
586;540;74.415535;590;
316;360;62.794357;590;
164;234;39.27872;590;
408;432;66.227036;590;
1501;1080;88.901375;590;
729;720;77.28048;590;
253;360;54.864666;590;
469;540;70.11613;590;
892;1080;77.229004;590;
131;234;34.045948;590;
327;432;61.441757;590;
77;234;21.72981;590;
277;540;53.53919;590;
193;432;44.244488;590;
432;720;61.94523;590;
149;360;38.187458;590;
266;720;43.98984;590;
556;1080;63.63319;590;
170;540;34.147633;590;
91;360;23.055252;590;
118;432;26.280502;590;
362;1080;40.303444;590;
47;234;9.562154;590;
172;720;23.681583;590;
108;540;18.233803;590;
57;360;12.305495;590;
224;1080;25.97629;590;
75;432;13.2470045;590;
29;234;4.90509;590;
108;720;10.90389;590;
67;540;8.419536;590;
46;432;6.0421696;590;
17;234;3.776476;590;
35;360;5.726636;590;
205;1080;19.934752;590;
98;720;9.877067;590;
61;540;7.7956743;590;
31;360;4.8432674;590;
41;432;5.709305;590;
16;234;3.4693527;590;
14258;720;88.67865;592;
4193;360;67.86663;592;
20321;1080;93.44107;592;
8071;540;86.52434;592;
5817;432;77.31609;592;
6303;540;84.2752;592;
1773;234;44.821426;592;
16738;1080;95.02987;592;
11035;720;86.33287;592;
3173;360;62.833485;592;
4403;432;72.64184;592;
1334;234;41.48972;592;
8437;720;88.23435;592;
13813;1080;94.43091;592;
2372;360;59.096806;592;
4862;540;80.16745;592;
3290;432;70.12118;592;
995;234;37.554592;592;
11463;1080;94.53599;592;
6378;720;86.641945;592;
3698;540;73.98367;592;
1755;360;50.057774;592;
2430;432;62.81312;592;
9500;1080;94.45449;592;
737;234;33.862274;592;
4772;720;81.389694;592;
2773;540;67.061134;592;
1288;360;45.268303;592;
1779;432;55.783257;592;
7752;1080;91.67997;592;
3544;720;74.84843;592;
542;234;28.836763;592;
2056;540;60.893646;592;
941;360;36.974712;592;
1296;432;51.918526;592;
397;234;24.047882;592;
6155;1080;86.27813;592;
2617;720;69.23913;592;
1513;540;57.18366;592;
943;432;46.277027;592;
686;360;33.170017;592;
3141;1080;73.28439;592;
291;234;20.27826;592;
1241;720;51.642296;592;
320;360;18.218338;592;
706;540;38.978943;592;
437;432;26.26772;592;
138;234;11.480924;592;
1590;1080;50.66201;592;
356;540;19.26843;592;
631;720;32.093224;592;
164;360;9.01537;592;
224;432;13.094356;592;
72;234;6.559714;592;
354;720;15.959031;592;
889;1080;31.116438;592;
200;540;10.145832;592;
93;360;3.9865398;592;
127;432;5.9468365;592;
42;234;4.9683394;592;
504;1080;18.085545;592;
199;720;8.916893;592;
112;540;5.3257074;592;
51;360;3.0907106;592;
70;432;2.978281;592;
23;234;3.7570486;592;
456;1080;16.707775;592;
178;720;7.5319576;592;
100;540;4.725238;592;
45;360;3.0837955;592;
63;432;3.1724777;592;
21;234;3.374939;592;
17302;1080;99.42784;594;
10447;720;92.716835;594;
3477;360;81.26464;594;
6513;540;96.08918;594;
4600;432;86.76278;594;
14496;1080;97.94584;594;
8263;720;93.747154;594;
5195;540;91.075455;594;
1703;234;51.702915;594;
3621;432;83.59381;594;
1336;234;47.98705;594;
2736;360;77.36904;594;
11974;1080;97.24154;594;
6506;720;92.829445;594;
4105;540;86.65644;594;
1038;234;42.950977;594;
2141;360;72.99247;594;
2827;432;80.55984;594;
5107;720;88.568;594;
9650;1080;96.820595;594;
3225;540;81.747246;594;
1663;360;63.95026;594;
2197;432;73.31744;594;
804;234;38.47645;594;
7727;1080;94.88438;594;
3989;720;84.56832;594;
2520;540;75.28995;594;
1283;360;59.733257;594;
1696;432;66.03363;594;
619;234;31.82093;594;
6199;1080;92.350334;594;
3124;720;77.78431;594;
1957;540;68.82449;594;
984;360;51.308807;594;
1307;432;60.686337;594;
475;234;27.002972;594;
4940;1080;88.06801;594;
2440;720;73.00933;594;
1516;540;63.003338;594;
758;360;46.99178;594;
1005;432;53.38068;594;
1303;720;53.701275;594;
365;234;22.503754;594;
2729;1080;71.76223;594;
800;540;44.604412;594;
398;360;27.77684;594;
530;432;34.19447;594;
192;234;12.926075;594;
702;720;35.577625;594;
433;540;25.294163;594;
1566;1080;51.6274;594;
213;360;16.559258;594;
428;720;19.540684;594;
100;234;5.594798;594;
993;1080;32.333786;594;
285;432;21.085268;594;
256;540;14.6373005;594;
165;432;10.667073;594;
120;360;7.930806;594;
55;234;4.0925355;594;
638;1080;18.476723;594;
263;720;10.487691;594;
153;540;6.695042;594;
98;432;4.3881288;594;
71;360;3.913221;594;
31;234;3.179326;594;
585;1080;17.396479;594;
236;720;9.107575;594;
136;540;6.1259933;594;
63;360;3.7408752;594;
87;432;4.1068363;594;
28;234;3.0147038;594;
7841;720;94.166695;596;
2406;360;76.70317;596;
4563;540;89.72291;596;
13463;1080;97.830086;596;
3193;432;84.38735;596;
11147;1080;97.437836;596;
6037;720;92.475334;596;
3543;540;87.676384;596;
1135;234;48.000286;596;
1848;360;73.33896;596;
2450;432;80.87756;596;
877;234;44.672245;596;
9138;1080;97.11274;596;
4627;720;90.44805;596;
2739;540;85.67333;596;
676;234;40.88289;596;
1870;432;77.09654;596;
1412;360;68.77436;596;
7336;1080;94.66324;596;
3534;720;87.65898;596;
2110;540;80.36305;596;
1078;360;62.944138;596;
1425;432;70.9828;596;
521;234;36.46693;596;
5793;1080;93.41143;596;
2701;720;82.87888;596;
1622;540;73.67924;596;
826;360;58.156178;596;
1089;432;65.656075;596;
402;234;31.353767;596;
4552;1080;92.87273;596;
2072;720;77.958786;596;
1251;540;68.38251;596;
837;432;61.508724;596;
636;360;51.94029;596;
311;234;26.936146;596;
1598;720;73.04046;596;
3536;1080;89.227974;596;
970;540;64.232376;596;
493;360;46.547047;596;
647;432;53.151115;596;
242;234;22.63052;596;
1909;1080;70.94457;596;
527;540;45.102425;596;
866;720;54.331192;596;
351;432;35.013462;596;
131;234;12.997895;596;
268;360;29.09982;596;
498;720;35.884678;596;
1100;1080;52.29433;596;
303;540;26.301159;596;
152;360;16.94496;596;
202;432;21.887117;596;
74;234;5.6136775;596;
682;1080;33.194664;596;
302;720;19.877243;596;
182;540;15.231827;596;
91;360;7.8105483;596;
121;432;10.7455845;596;
43;234;4.140951;596;
431;1080;19.740616;596;
189;720;10.411666;596;
112;540;6.749447;596;
54;360;3.8617625;596;
73;432;4.4366274;596;
25;234;3.2058287;596;
398;1080;17.79042;596;
173;720;9.105564;596;
103;540;6.1486235;596;
49;360;3.7038074;596;
67;432;4.147708;596;
23;234;3.0221672;596;
4639;540;89.87031;597;
12931;1080;97.62862;597;
3249;432;84.58705;597;
7599;720;94.22196;597;
2443;360;77.42194;597;
1187;234;50.440907;597;
3658;540;87.700714;597;
10789;1080;97.10802;597;
5944;720;92.34267;597;
2541;432;81.261375;597;
1918;360;74.237335;597;
934;234;46.82066;597;
8919;1080;96.72305;597;
4634;720;90.437996;597;
2871;540;85.73005;597;
732;234;42.69395;597;
1982;432;77.7102;597;
1500;360;70.01673;597;
7224;1080;94.5098;597;
3602;720;87.62853;597;
1543;432;71.27804;597;
1170;360;63.413166;597;
2247;540;80.533455;597;
2797;720;82.98106;597;
574;234;37.495304;597;
5728;1080;93.35338;597;
1753;540;73.73925;597;
912;360;58.72582;597;
448;234;32.091503;597;
1369;540;67.89733;597;
1200;432;65.56978;597;
4494;1080;92.78826;597;
2177;720;77.92449;597;
710;360;51.79758;597;
349;234;27.543203;597;
3525;1080;89.11476;597;
1699;720;72.11206;597;
934;432;61.788555;597;
1071;540;63.780075;597;
728;432;52.803856;597;
554;360;46.851456;597;
272;234;23.334778;597;
1950;1080;70.657776;597;
300;360;28.538929;597;
585;540;44.502506;597;
936;720;54.087322;597;
396;432;34.267128;597;
146;234;13.550853;597;
328;540;25.508017;597;
1127;1080;52.18047;597;
531;720;35.688175;597;
166;360;17.129915;597;
220;432;21.268143;597;
696;1080;33.071213;597;
80;234;5.6371775;597;
192;540;14.77895;597;
317;720;19.714394;597;
94;360;8.1464;597;
128;432;10.452083;597;
430;1080;19.883507;597;
45;234;4.0329533;597;
189;720;10.372492;597;
112;540;6.706523;597;
53;360;4.0145473;597;
73;432;4.403104;597;
25;234;3.1601667;597;
394;1080;17.957531;597;
101;540;6.106073;597;
171;720;9.094268;597;
48;360;3.8204756;597;
66;432;4.1190677;597;
22;234;3.0150003;597;
9684;1080;97.62212;603;
1539;360;72.55131;603;
4923;720;91.62794;603;
2998;540;88.0732;603;
2033;432;80.54249;603;
752;234;45.510056;603;
7815;1080;95.52953;603;
3713;720;90.094765;603;
2281;540;86.916664;603;
1546;432;77.46493;603;
580;234;42.84665;603;
6162;1080;93.98994;603;
2813;720;88.6495;603;
1178;360;70.43097;603;
906;360;67.69552;603;
1742;540;82.70909;603;
1183;432;74.8476;603;
448;234;39.08709;603;
4761;1080;93.54383;603;
2144;720;87.1389;603;
1337;540;78.526436;603;
700;360;63.147945;603;
910;432;71.849915;603;
348;234;35.554794;603;
3637;1080;93.32905;603;
1641;720;82.11433;603;
1032;540;76.61652;603;
704;432;67.196754;603;
543;360;58.55786;603;
269;234;32.399586;603;
2784;1080;90.31956;603;
1268;720;80.0866;603;
803;540;71.64665;603;
422;360;54.83469;603;
547;432;63.2196;603;
209;234;27.766357;603;
2158;1080;87.145546;603;
628;540;67.12443;603;
990;720;76.817764;603;
329;360;49.111763;603;
428;432;56.69492;603;
163;234;22.946413;603;
1216;1080;75.69958;603;
557;720;58.27739;603;
351;540;49.40821;603;
182;360;32.137737;603;
238;432;40.094242;603;
90;234;13.021265;603;
739;1080;59.08363;603;
331;720;41.155334;603;
206;540;30.674759;603;
105;360;17.363472;603;
139;432;23.55517;603;
52;234;5.6596513;603;
458;1080;37.64107;603;
126;540;16.18007;603;
205;720;21.893276;603;
85;432;10.99745;603;
31;234;4.2220526;603;
265;1080;22.982992;603;
63;360;7.655403;603;
123;720;10.377398;603;
50;432;4.5815496;603;
75;540;6.8085165;603;
36;360;3.8025146;603;
17;234;3.2559671;603;
238;1080;18.531693;603;
111;720;9.099203;603;
33;360;3.629023;603;
45;432;4.2217836;603;
67;540;6.204286;603;
16;234;3.0497694;603;
1971;360;75.38573;605;
3804;540;88.51027;605;
2627;432;82.760574;605;
10522;1080;97.1334;605;
6208;720;92.97935;605;
4820;720;91.10932;605;
8700;1080;96.52672;605;
2966;540;87.58821;605;
1519;360;72.692764;605;
938;234;50.776928;605;
2023;432;80.03734;605;
726;234;46.796757;605;
7093;1080;94.52852;605;
3732;720;89.69164;605;
2303;540;84.9181;605;
1172;360;68.7685;605;
562;234;41.89495;605;
1559;432;76.04975;605;
5706;1080;93.5568;605;
2883;720;87.84542;605;
904;360;64.29014;605;
1203;432;71.25425;605;
1783;540;79.30895;605;
434;234;37.88193;605;
4552;1080;93.24799;605;
1379;540;74.23718;605;
2223;720;82.158226;605;
929;432;66.57418;605;
698;360;58.70022;605;
3618;1080;92.348366;605;
335;234;33.43754;605;
1715;720;78.154625;605;
1066;540;69.56438;605;
540;360;53.06258;605;
2849;1080;88.27961;605;
717;432;61.712826;605;
1324;720;73.8587;605;
259;234;29.14008;605;
826;540;63.82352;605;
554;432;52.49461;605;
1557;1080;73.642975;605;
417;360;47.292126;605;
199;234;24.572811;605;
708;720;53.69425;605;
221;360;30.598354;605;
441;540;44.724712;605;
296;432;35.772617;605;
105;234;14.312214;605;
883;1080;54.375446;605;
243;540;26.951757;605;
395;720;38.09229;605;
120;360;17.841585;605;
162;432;21.57184;605;
57;234;5.7720194;605;
532;1080;35.427727;605;
236;720;20.925236;605;
70;360;8.417012;605;
143;540;14.873286;605;
33;234;3.9790444;605;
309;1080;21.743095;605;
137;720;10.314472;605;
82;540;6.6833982;605;
94;432;10.234912;605;
54;432;4.413556;605;
39;360;4.136836;605;
19;234;3.1448927;605;
278;1080;18.593792;605;
122;720;9.100362;605;
17;234;3.0170631;605;
35;360;3.9155374;605;
48;432;4.1288652;605;
73;540;6.07994;605;
2156;360;75.72181;610;
2874;432;83.901924;610;
4101;540;88.82401;610;
6695;720;93.57517;610;
11520;1080;97.601295;610;
1015;234;48.778873;610;
5156;720;91.39193;610;
9592;1080;97.18609;610;
7846;1080;95.36776;610;
2205;432;80.50178;610;
781;234;45.271988;610;
1657;360;72.564445;610;
3173;540;87.50174;610;
2440;540;85.149086;610;
3953;720;89.8269;610;
1268;360;68.48755;610;
597;234;41.224487;610;
1685;432;76.35063;610;
6253;1080;93.83236;610;
3029;720;87.77404;610;
1873;540;79.38792;610;
1285;432;71.087654;610;
968;360;63.471077;610;
4880;1080;93.2991;610;
455;234;36.60944;610;
2321;720;82.29103;610;
1437;540;74.00768;610;
737;360;58.229656;610;
979;432;66.16987;610;
347;234;32.230286;610;
3779;1080;92.41151;610;
1782;720;78.01962;610;
1103;540;69.39771;610;
264;234;28.021637;610;
562;360;52.56178;610;
747;432;61.647686;610;
1371;720;74.050934;610;
2926;1080;88.59813;610;
849;540;63.945496;610;
429;360;46.991127;610;
571;432;52.733704;610;
202;234;23.491411;610;
1586;1080;73.37127;610;
223;360;30.439487;610;
450;540;44.917553;610;
730;720;54.029636;610;
299;432;35.962948;610;
105;234;13.563743;610;
912;1080;53.63654;610;
403;720;37.99038;610;
120;360;17.358599;610;
246;540;27.283236;610;
163;432;21.88332;610;
57;234;5.646422;610;
548;1080;34.97044;610;
239;720;20.882097;610;
143;540;15.191073;610;
68;360;7.981821;610;
93;432;10.408792;610;
32;234;4.081952;610;
307;1080;21.661495;610;
137;720;10.331771;610;
81;540;6.7409844;610;
38;360;3.9413466;610;
53;432;4.419217;610;
18;234;3.1877546;610;
276;1080;18.418716;610;
123;720;9.08167;610;
72;540;6.1374416;610;
33;360;3.7682962;610;
47;432;4.134466;610;
16;234;3.0232534;610;
6917;1080;95.003784;614;
3188;720;90.64366;614;
1849;540;87.05263;614;
1286;432;80.72149;614;
929;360;77.80871;614;
2332;720;89.10222;614;
474;234;54.193222;614;
5221;1080;94.12151;614;
713;360;74.42988;614;
1384;540;85.09643;614;
970;432;79.356155;614;
372;234;50.96642;614;
4016;1080;94.12287;614;
1053;540;82.822624;614;
1719;720;87.475334;614;
745;432;76.825645;614;
555;360;71.022964;614;
294;234;48.06811;614;
3019;1080;93.71741;614;
438;360;68.69838;614;
815;540;80.90185;614;
1295;720;86.46728;614;
585;432;73.62629;614;
233;234;44.619915;614;
643;540;77.85653;614;
1004;720;82.37638;614;
2202;1080;90.93331;614;
347;360;64.47092;614;
463;432;69.6814;614;
1620;1080;90.685745;614;
184;234;41.83745;614;
796;720;79.962105;614;
513;540;73.75282;614;
278;360;61.913708;614;
147;234;36.61899;614;
370;432;64.55899;614;
1267;1080;88.56266;614;
637;720;77.36078;614;
413;540;69.947174;614;
296;432;60.45956;614;
223;360;54.328354;614;
117;234;31.190655;614;
743;1080;77.40148;614;
381;720;62.96715;614;
130;360;36.92619;614;
244;540;52.969013;614;
173;432;43.184307;614;
66;234;19.362843;614;
468;1080;65.233055;614;
231;720;44.49475;614;
76;360;21.647297;614;
146;540;33.588905;614;
101;432;25.08256;614;
38;234;8.059311;614;
303;1080;41.641525;614;
89;540;16.53743;614;
143;720;23.777191;614;
45;360;10.7893715;614;
61;432;11.417769;614;
22;234;4.3545365;614;
87;720;10.544414;614;
53;540;7.485669;614;
187;1080;26.87244;614;
27;360;5.1647224;614;
13;234;3.4871197;614;
37;432;5.1639776;614;
171;1080;19.845737;614;
79;720;9.385726;614;
48;540;6.879031;614;
24;360;4.5208797;614;
34;432;4.877378;614;
12;234;3.1814947;614;
6380;720;93.15975;616;
12633;1080;97.49386;616;
3927;540;88.65568;616;
2108;360;75.91714;616;
2702;432;83.17718;616;
1017;234;50.429493;616;
10393;1080;96.97559;616;
4929;720;91.17423;616;
3054;540;87.55364;616;
1638;360;72.913246;616;
2086;432;80.222824;616;
791;234;46.939854;616;
8324;1080;95.857216;616;
3815;720;89.71735;616;
1275;360;68.84397;616;
2377;540;85.081184;616;
614;234;42.03428;616;
1615;432;76.19565;616;
6561;1080;93.96046;616;
2969;720;87.79109;616;
1857;540;79.41924;616;
1255;432;71.193306;616;
994;360;63.930576;616;
5174;1080;93.27866;616;
478;234;37.448322;616;
1455;540;74.03884;616;
777;360;58.624935;616;
2319;720;82.29249;616;
982;432;66.2189;616;
372;234;32.77396;616;
4094;1080;92.48333;616;
1823;720;77.9571;616;
1145;540;69.10513;616;
610;360;52.423756;616;
292;234;28.38358;616;
770;432;61.54524;616;
1440;720;73.971886;616;
3262;1080;89.17635;616;
480;360;46.58939;616;
904;540;63.46271;616;
605;432;52.591995;616;
1897;1080;70.91967;616;
228;234;23.976257;616;
817;720;53.93874;616;
265;360;29.15355;616;
507;540;44.42053;616;
1145;1080;52.12547;616;
336;432;34.555172;616;
125;234;13.908824;616;
475;720;36.088512;616;
150;360;17.371443;616;
292;540;25.641338;616;
194;432;21.287296;616;
71;234;5.680197;616;
724;1080;32.714478;616;
295;720;19.930943;616;
182;540;14.751879;616;
92;360;8.253592;616;
120;432;10.378157;616;
44;234;4.0063744;616;
436;1080;19.87801;616;
190;720;10.3701515;616;
116;540;6.6882877;616;
56;360;4.0601926;616;
77;432;4.3990493;616;
26;234;3.1486044;616;
398;1080;17.993546;616;
177;720;9.103173;616;
25;234;3.010601;616;
108;540;6.090006;616;
70;432;4.115028;616;
51;360;3.8546152;616;
9546;720;89.4282;617;
5879;540;89.51895;617;
3035;360;70.99346;617;
14844;1080;98.04145;617;
4145;432;77.9525;617;
1425;234;44.95339;617;
12582;1080;97.00735;617;
7609;720;90.11938;617;
4724;540;84.85528;617;
2412;360;68.25904;617;
10724;1080;96.53034;617;
3290;432;75.43389;617;
1134;234;42.060383;617;
6020;720;89.30735;617;
1901;360;63.818916;617;
3754;540;80.82575;617;
2594;432;71.84347;617;
896;234;38.14817;617;
8990;1080;95.96478;617;
1488;360;55.440067;617;
4723;720;85.25397;617;
2949;540;76.13845;617;
2028;432;65.00381;617;
7362;1080;93.76734;617;
3685;720;81.431175;617;
699;234;34.70313;617;
2298;540;69.767914;617;
1155;360;52.59622;617;
541;234;29.256847;617;
1575;432;59.601025;617;
5891;1080;91.51028;617;
2859;720;74.546074;617;
1780;540;64.2574;617;
890;360;44.672783;617;
1216;432;55.81193;617;
416;234;24.636284;617;
4617;1080;87.375404;617;
2207;720;69.783516;617;
681;360;40.424107;617;
1372;540;59.811222;617;
317;234;20.42415;617;
932;432;49.584827;617;
2409;1080;68.63204;617;
698;540;43.816814;617;
1139;720;52.73052;617;
339;360;23.01228;617;
468;432;29.823742;617;
157;234;11.683855;617;
1259;1080;52.045948;617;
572;720;33.15247;617;
343;540;25.096537;617;
164;360;12.165667;617;
228;432;16.622143;617;
685;1080;33.059082;617;
308;720;17.210793;617;
76;234;6.242324;617;
182;540;14.376713;617;
87;360;5.1943297;617;
120;432;7.5806737;617;
40;234;4.738219;617;
384;1080;19.953495;617;
167;720;9.269464;617;
99;540;6.258087;617;
65;432;3.449432;617;
46;360;2.9877658;617;
22;234;3.5540438;617;
345;1080;17.8663;617;
148;720;7.861725;617;
88;540;5.6240573;617;
58;432;3.3385386;617;
41;360;3.1889749;617;
19;234;3.2664433;617;
5000;720;91.68934;619;
10042;1080;97.57426;619;
2968;540;88.23864;619;
1949;432;80.51757;619;
1451;360;73.1038;619;
701;234;46.48794;619;
7802;1080;95.51713;619;
3607;720;89.948044;619;
1097;360;70.952385;619;
2180;540;86.821434;619;
542;234;43.30071;619;
1451;432;77.39541;619;
6009;1080;93.92838;619;
2634;720;88.47482;619;
1101;432;75.032814;619;
841;360;68.01498;619;
1624;540;82.57395;619;
422;234;39.380157;619;
4552;1080;93.53887;619;
1952;720;86.75884;619;
1229;540;78.89619;619;
847;432;72.092354;619;
651;360;63.47452;619;
330;234;36.099514;619;
3412;1080;93.370186;619;
1484;720;82.929115;619;
949;540;76.553444;619;
662;432;67.45053;619;
510;360;58.956524;619;
259;234;33.06268;619;
1155;720;80.17629;619;
2564;1080;89.81695;619;
745;540;71.5326;619;
402;360;55.501278;619;
522;432;63.410343;619;
204;234;28.338966;619;
1967;1080;87.48431;619;
916;720;77.01409;619;
593;540;67.35757;619;
320;360;49.34862;619;
416;432;56.65421;619;
1120;1080;75.96877;619;
162;234;23.465555;619;
544;720;58.69735;619;
349;540;48.66257;619;
186;360;31.924181;619;
243;432;39.22733;619;
703;1080;59.849194;619;
93;234;13.342508;619;
345;720;40.435303;619;
218;540;29.10883;619;
112;360;17.379433;619;
149;432;22.646137;619;
55;234;5.633529;619;
472;1080;37.20927;619;
232;720;21.103039;619;
142;540;15.442712;619;
71;360;7.830308;619;
95;432;10.646212;619;
34;234;4.1364784;619;
297;1080;21.899958;619;
141;720;10.355094;619;
84;540;6.7568665;619;
41;360;3.8727694;619;
55;432;4.444053;619;
20;234;3.2089062;619;
128;720;9.08817;619;
274;1080;18.357357;619;
76;540;6.15339;619;
37;360;3.7146883;619;
50;432;4.158569;619;
18;234;3.0257053;619;
12213;1080;97.914696;620;
6125;720;92.63463;620;
3540;540;88.01762;620;
1757;360;72.68335;620;
2366;432;81.23992;620;
852;234;45.32567;620;
9628;1080;97.41074;620;
4384;720;90.43656;620;
1329;360;70.6717;620;
2595;540;87.32348;620;
657;234;42.638523;620;
1764;432;78.20692;620;
7442;1080;94.95309;620;
3169;720;88.755035;620;
1928;540;83.074776;620;
1332;432;74.94488;620;
1014;360;67.35934;620;
507;234;39.315273;620;
5555;1080;93.57322;620;
2343;720;87.29552;620;
1461;540;78.30922;620;
780;360;62.804314;620;
392;234;35.378685;620;
1019;432;71.09688;620;
4086;1080;93.2983;620;
1774;720;81.86844;620;
1127;540;75.52636;620;
605;360;58.043255;620;
789;432;66.793;620;
304;234;31.63185;620;
3046;1080;91.87582;620;
1374;720;79.93386;620;
882;540;71.327705;620;
472;360;53.407932;620;
617;432;62.478916;620;
236;234;27.191786;620;
2333;1080;87.254524;620;
1084;720;76.08964;620;
697;540;66.756294;620;
372;360;48.111217;620;
487;432;55.042095;620;
184;234;22.48753;620;
1325;1080;75.41474;620;
636;720;55.486477;620;
211;360;30.944798;620;
405;540;47.81663;620;
279;432;38.35999;620;
103;234;12.761582;620;
831;1080;56.237312;620;
401;720;38.06209;620;
251;540;28.976208;620;
128;360;16.992254;620;
171;432;23.177711;620;
62;234;5.7234683;620;
271;720;20.13535;620;
561;1080;34.82697;620;
167;540;16.449923;620;
84;360;7.539738;620;
113;432;11.33015;620;
40;234;4.299245;620;
347;1080;20.700405;620;
164;720;10.316748;620;
100;540;6.978103;620;
49;360;3.7615056;620;
23;234;3.29607;620;
66;432;4.69204;620;
313;1080;18.16681;620;
146;720;8.994334;620;
88;540;6.2346954;620;
43;360;3.5732317;620;
58;432;4.2448635;620;
20;234;3.079606;620;
3432;540;88.258095;624;
5496;720;92.21474;624;
11008;1080;97.285286;624;
1810;360;74.46772;624;
2371;432;81.57067;624;
922;234;50.218616;624;
4208;720;90.50869;624;
8887;1080;96.84743;624;
1408;360;72.3265;624;
2645;540;87.63059;624;
1834;432;79.12488;624;
718;234;46.45382;624;
6995;1080;94.44224;624;
2047;540;84.245804;624;
3232;720;89.05466;624;
1098;360;68.76154;624;
1425;432;75.64424;624;
560;234;41.67027;624;
5399;1080;93.51751;624;
2505;720;87.745544;624;
858;360;64.1455;624;
1595;540;79.02518;624;
1112;432;71.269226;624;
436;234;37.543903;624;
4165;1080;93.25059;624;
1248;540;74.745766;624;
1954;720;81.769226;624;
672;360;58.554066;624;
870;432;66.834885;624;
340;234;33.126827;624;
3232;1080;92.21169;624;
1539;720;79.082085;624;
984;540;69.84224;624;
528;360;53.082413;624;
685;432;61.829185;624;
266;234;28.80291;624;
2539;1080;87.39527;624;
1222;720;74.55825;624;
781;540;64.23126;624;
416;360;47.240902;624;
209;234;24.232313;624;
542;432;52.585423;624;
710;720;53.778988;624;
1474;1080;74.530235;624;
447;540;44.666916;624;
234;360;30.074158;624;
307;432;35.30022;624;
912;1080;53.597076;624;
116;234;14.039905;624;
428;720;37.100117;624;
265;540;26.186428;624;
136;360;17.512192;624;
180;432;21.421768;624;
66;234;5.705757;624;
602;1080;34.278675;624;
275;720;20.201252;624;
167;540;14.811809;624;
83;360;8.289471;624;
112;432;10.33751;624;
39;234;3.9984999;624;
389;1080;20.265923;624;
173;720;10.3508215;624;
67;432;4.4056373;624;
48;360;4.079066;624;
102;540;6.6905956;624;
355;1080;18.167343;624;
22;234;3.1490612;624;
157;720;9.097723;624;
92;540;6.089001;624;
43;360;3.871091;624;
61;432;4.1209292;624;
20;234;3.0137491;624;
3459;720;91.287346;626;
2195;540;90.41865;626;
1166;360;80.25422;626;
7904;1080;96.47364;626;
1492;432;83.24077;626;
626;234;60.26769;626;
6008;1080;94.71903;626;
2665;720;89.98434;626;
1704;540;88.103294;626;
924;360;78.0319;626;
499;234;56.606575;626;
1176;432;81.971596;626;
4531;1080;94.432014;626;
2078;720;88.3993;626;
1339;540;85.73699;626;
399;234;52.89928;626;
737;360;74.770134;626;
935;432;79.957535;626;
3451;1080;94.331116;626;
1638;720;87.68662;626;
590;360;70.42959;626;
1062;540;81.8741;626;
747;432;75.87093;626;
321;234;48.829624;626;
2688;1080;92.41775;626;
851;540;79.71847;626;
1307;720;82.72618;626;
478;360;65.783165;626;
603;432;71.17019;626;
260;234;45.095097;626;
2135;1080;90.256004;626;
1056;720;80.14637;626;
690;540;74.44471;626;
491;432;66.87049;626;
388;360;61.783543;626;
211;234;39.992535;626;
1729;1080;88.83254;626;
862;720;76.91918;626;
563;540;69.91395;626;
317;360;53.719944;626;
402;432;60.609875;626;
173;234;34.976;626;
1086;1080;76.801125;626;
354;540;51.450695;626;
542;720;58.272556;626;
198;360;37.050003;626;
252;432;42.792645;626;
107;234;22.684923;626;
727;1080;60.195545;626;
360;720;40.085194;626;
128;360;23.213812;626;
232;540;31.996758;626;
165;432;26.121216;626;
508;1080;37.01186;626;
68;234;10.295743;626;
251;720;22.14017;626;
159;540;19.35093;626;
85;360;12.938233;626;
112;432;14.644517;626;
44;234;5.318011;626;
167;720;11.163117;626;
335;1080;22.507849;626;
104;540;9.1122;626;
55;360;5.953161;626;
72;432;6.8078394;626;
28;234;3.9645796;626;
313;1080;19.511108;626;
156;720;10.176886;626;
97;540;8.39403;626;
50;360;4.9682894;626;
67;432;6.2533665;626;
26;234;3.6566591;626;
3658;720;91.35588;630;
8132;1080;96.626595;630;
1571;432;82.49361;630;
1217;360;79.80788;630;
2306;540;90.33628;630;
640;234;59.15963;630;
6224;1080;94.71435;630;
2809;720;90.0211;630;
1233;432;81.311165;630;
1786;540;87.94822;630;
959;360;77.7197;630;
507;234;55.444786;630;
2181;720;88.522865;630;
4726;1080;94.28385;630;
1396;540;84.99826;630;
759;360;74.50297;630;
973;432;79.2754;630;
402;234;51.934654;630;
3610;1080;94.20705;630;
1713;720;87.24903;630;
1103;540;81.541145;630;
773;432;75.60526;630;
604;360;70.059204;630;
320;234;47.87862;630;
2803;1080;92.87119;630;
1361;720;82.77334;630;
879;540;79.09627;630;
483;360;65.37554;630;
618;432;70.67876;630;
255;234;44.223785;630;
2223;1080;90.25521;630;
1093;720;79.973885;630;
706;540;73.87133;630;
388;360;61.454678;630;
497;432;66.08481;630;
